회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
HD현대미포,2021-07-01,컨테이너선 3척,컨테이너선,3,"106,100,000,000",2021-06-30,2023-03-31,"1,130.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210701800122,,
HD현대미포,2021-07-01,ROPAX 2척,자동차운반선,2,"416,900,000,000",2021-06-30,2026-05-31,"1,130.00",,,,,2026-09-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210701800121,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231016800079,
HD현대미포,2021-06-30,컨테이너선 2척,컨테이너선,2,"86,000,000,000",2021-06-29,2023-06-30,"1,129.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210630800869,,
한화오션,2021-06-29,초대형 컨테이너선 6척,컨테이너선,6,"888,100,000,000",2021-06-29,2024-06-30,"1,129.90",,,,,2024-11-25,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210629800334,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231205800431 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240618800408,20231205 정정: 정정사유: 계약상대방 변경
한화오션,2021-06-21,초대형 LNG추진 컨테이너선 6척,컨테이너선,6,"1,122,500,000,000",2021-06-18,2024-12-31,"1,129.50",,,,,2025-06-16,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210621800158,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241212800563,
HD현대삼호,2021-06-21,VLCC 1척,탱커,1,"105,900,000,000",2021-06-18,2023-06-30,"1,129.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210621800110,,
HD현대미포,2021-06-21,115K P/C (LR2) 4척,탱커,4,"256,600,000,000",2021-06-18,2024-03-31,"1,129.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210621800120,,
한화오션,2021-06-14,FPSO 1기,해양플랜트,,"1,094,800,000,000",2021-06-11,2025-12-05,"1,115.00",,,,,2026-09-26,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210614800002,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240924800421,
HD현대미포,2021-06-07,50K P/C 4척,탱커,4,"164,500,000,000",2021-06-04,2023-03-31,"1,111.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210607800093,,
HD현대삼호,2021-06-03,원유운반선 3척,탱커,3,"220,500,000,000",2021-06-02,2024-02-14,"1,107.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210603800055,,
삼성중공업,2021-06-01,컨테이너선 4척,컨테이너선,4,"529,000,000,000",2021-05-31,2024-02-29,"1,116.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210601800077,,
HD현대미포,2021-06-01,50K P/C 4척,탱커,4,"171,300,000,000",2021-05-31,2023-03-31,"1,116.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210601800128,,
HD현대미포,2021-06-01,30K LNGC 1척,LNG운반선,1,"75,100,000,000",2021-05-31,2023-09-30,"1,116.0",,,,,2024-01-17,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210601800123,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231227800529,
한화오션,2021-05-31,LNG 운반선 1척,LNG운반선,1,"216,900,000,000",2021-05-28,2023-11-30,"1,118.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210531800241,,
삼성중공업,2021-05-31,LNG선 2척,LNG운반선,2,"417,000,000,000",2021-05-28,2024-07-15,"1,118.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210531800136,,
HD현대미포,2021-05-24,50K P/C 2척,탱커,2,"82,400,000,000",2021-05-21,2022-12-31,"1,132.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210524800114,,
HD현대미포,2021-05-24,"2,800TEU CONT 2척",컨테이너선,2,"84,200,000,000",2021-05-21,2023-04-30,"1,132.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210524800113,,
한화오션,2021-05-12,해상풍력발전기 설치선 1척,특수선/방산,1,"368,200,000,000",2021-05-11,2024-08-31,"1,114.60",,,,,2025-02-28,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210512800121,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231122800337 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231221800398,20231122 정정: 정정사유: 계약상대 및 판매·공급지역 변경
HD현대삼호,2021-05-03,LNGC 1척,LNG운반선,1,"209,900,000,000",2021-04-30,2023-10-31,"1,107.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210503800130,,
한화오션,2021-04-30,초대형 LPG운반선 2척,가스선,2,"184,500,000,000",2021-04-29,2023-10-24,"1,112.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210430800127,,
HD현대삼호,2021-04-29,LPGC 2척,가스선,2,"182,200,000,000",2021-04-28,2023-12-18,"1,110.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210429800148,,
HD현대삼호,2021-04-29,LPGC 2척,가스선,2,"182,200,000,000",2021-04-28,2023-05-24,"1,110.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210429800147,,
HD현대삼호,2021-04-23,SUEZMAX 2척,탱커,2,"153,100,000,000",2021-04-22,2023-12-27,"1,117.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210423800083,,
HD현대삼호,2021-04-19,VLCC 2척,탱커,2,"207,900,000,000",2021-04-16,2023-03-31,"1,117.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210419800122,,
HD현대미포,2021-04-13,40K D/F LPGC 2척,가스선,2,"119,900,000,000",2021-04-12,2023-09-30,"1,117.2",,,,,2024-01-11,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210413800163,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231227800540,
HD현대삼호,2021-04-12,LPGC 2척,가스선,2,"176,700,000,000",2021-04-09,2023-03-03,"1,118.50",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210412800142,,
HD현대미포,2021-03-31,50K P/C선 2척,탱커,2,"82,600,000,000",2021-03-30,2022-07-15,"1,131.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210331802884,,
삼성중공업,2021-03-26,컨테이너선 20척,컨테이너선,20,"2,809,900,000,000",2021-03-25,2025-06-30,"1,133.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210326800061,,
한화오션,2021-03-16,초대형 LPG운반선 3척,가스선,3,"265,000,000,000",2021-03-15,2023-10-31,"1,130.70",,,,,2024-03-15,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210316800329,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231030800433,
HD현대삼호,2021-03-15,VLGC 3척,가스선,3,"274,700,000,000",2021-03-12,2023-04-14,"1,137.30",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210315800168,,
한화오션,2021-03-12,초대형 원유운반선 10척,탱커,10,"1,095,900,000,000",2021-03-11,2023-09-30,"1,140.70",,,,,2024-01-12,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210312800089,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231130800495,
삼성중공업,2021-03-09,컨테이너선 5척,컨테이너선,5,"794,200,000,000",2021-03-09,2024-01-31,"1,131.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210309800069,,
HD현대미포,2021-02-24,45.7K DWT CONRO 6척,컨테이너선,6,"571,000,000,000",2021-02-23,2024-12-31,"1,106.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210224800128,,
HD현대삼호,2021-02-22,VLCC 3척,탱커,3,"298,800,000,000",2021-02-19,2022-12-30,"1,105.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210222800154,,
HD현대미포,2021-02-22,40K LPG운반선 2척,가스선,2,"101,100,000,000",2021-02-19,2023-07-31,"1,105.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210222800152,,
삼성중공업,2021-02-18,초대형 원유운반선 4척,탱커,4,"458,700,000,000",2021-02-17,2023-06-30,"1,099.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210218800052,,
한화오션,2021-02-16,컨테이너선 4척,컨테이너선,4,"486,300,000,000",2021-02-15,2023-09-30,"1,110.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210216800276,,
삼성중공업,2021-02-15,컨테이너선 5척,컨테이너선,5,"781,200,000,000",2021-02-12,2023-07-31,"1,116.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210215800177,,
HD현대삼호,2021-02-10,컨테이너선 2척,컨테이너선,2,"239,100,000,000",2021-02-09,2023-05-31,"1,119.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210210800311,,
HD현대미포,2021-02-08,40K LPG운반선 2척,가스선,2,"116,100,000,000",2021-02-05,2023-03-31,"1,116.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210208800224,,
삼성중공업,2021-02-04,컨테이너선 2척,컨테이너선,2,"232,100,000,000",2021-02-03,2023-03-31,"1,116.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210204800067,,
HD현대미포,2021-02-03,40K LPG운반선 2척,가스선,2,"104,500,000,000",2021-02-02,2023-06-30,"1,118.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210203800179,,
삼성중공업,2021-01-26,컨테이너선 2척,컨테이너선,2,"229,200,000,000",2021-01-25,2022-12-30,"1,102.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210126800056,,
HD현대미포,2021-01-25,석유화학제품운반선 2척,탱커,2,"80,200,000,000",2021-01-23,2022-03-31,"1,099.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210125800388,,
HD현대삼호,2021-01-11,LNG CARRIER 1척,LNG운반선,1,"198,900,000,000",2021-01-08,2023-08-01,"1,087.70",,,,"314,100,000,000",,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210111800120,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220706800002,
삼성중공업,2021-01-05,LNG선 1척,LNG운반선,1,"199,300,000,000",2021-01-05,2023-04-30,"1,083.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210105800181,,
HD현대삼호,2021-01-05,컨테이너선 2척,컨테이너선,2,"297,000,000,000",2021-01-04,2023-09-30,"1,088.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210105800115,,
한화오션,2020-12-23,초대형 LNG추진 컨테이너선 6척,컨테이너선,6,"1,083,600,000,000",2020-12-22,2023-11-30,"1,101.20",,,,,2024-05-23,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201223800758,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231130800481,
삼성중공업,2020-12-23,LNG선 4척,LNG운반선,4,"815,000,000,000",2020-12-22,2024-05-31,"1,101.2",,,,,2028-10-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201223800058,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240517800327,
HD현대삼호,2020-12-23,LNG CARRIER 1척,LNG운반선,1,"201,900,000,000",2020-12-22,2024-08-30,"1,101.20",,,,,2029-03-30,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201223800177,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240514800897,
HD현대삼호,2020-12-23,LNG CARRIER 2척,LNG운반선,2,"410,300,000,000",2020-12-22,2023-11-23,"1,101.20",,,,,2028-02-29,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201223800175,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231006800341,
삼성중공업,2020-12-22,LNG선 2척,LNG운반선,2,"403,500,000,000",2020-12-21,2024-09-30,"1,097.9",,,,,2025-03-29,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201222800058,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210701800378 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240517800335,
HD현대삼호,2020-12-22,LNG CARRIER 3척,LNG운반선,3,"607,200,000,000",2020-12-21,2024-09-30,"1,097.90",,,,,2029-02-28,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201222800139,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240514800901,
삼성중공업,2020-12-21,LNG선 2척,LNG운반선,2,"408,200,000,000",2020-12-18,2024-02-28,"1,092.8",,,,,2024-08-26,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201221800048,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210701800401,
HD현대삼호,2020-12-21,LNG CARRIER 1척,LNG운반선,1,"203,700,000,000",2020-12-18,2023-12-29,"1,092.80",,,,,2028-04-28,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201221800638,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231006800315,
HD현대삼호,2020-12-21,LNG CARRIER 2척,LNG운반선,2,"400,600,000,000",2020-12-18,2024-05-17,"1,092.80",,,,,2028-11-24,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201221800635,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240514800912,
HD현대삼호,2020-12-21,컨테이너선 4척,컨테이너선,4,"451,200,000,000",2020-12-18,2023-01-31,"1,092.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201221800143,,
HD현대삼호,2020-12-15,VLCC 2척,탱커,2,"195,200,000,000",2020-12-14,2022-03-31,"1,089.30",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201215801219,,
HD현대삼호,2020-12-15,LNG CARRIER 1척,LNG운반선,1,"203,100,000,000",2020-12-14,2024-11-10,"1,089.30",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201215801214,,
HD현대삼호,2020-12-14,VLCC 4척,탱커,4,"391,000,000,000",2020-12-11,2022-09-30,"1,086.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201214800182,,
한화오션,2020-12-03,초대형 원유운반선 3척,탱커,3,"282,000,000,000",2020-11-30,2023-01-12,"1,104.40",,,,"321,700,000,000",2023-06-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201203800182,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210312801535,
HD현대미포,2020-12-03,40K LPG운반선 2척,가스선,2,"101,200,000,000",2020-12-02,2023-03-31,"1,107.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201203800093,,
삼성중공업,2020-11-30,LNG선 1척,LNG운반선,1,"206,200,000,000",2020-11-27,2023-07-15,"1,105.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201130800059,,
HD현대미포,2020-11-25,40K LPG운반선 2척,가스선,2,"115,700,000,000",2020-11-24,2022-12-31,"1,112.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201125800057,,
삼성중공업,2020-11-23,블록 및 기자재,미분류,,"2,807,200,000,000",2020-11-20,2025-12-31,"1,112.2",,,,,,Y,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800072,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240612800468,
삼성중공업,2020-11-17,원유운반선 3척,탱커,3,"194,600,000,000",2020-11-16,2023-01-31,"1,115.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201117800058,,
HD현대삼호,2020-11-17,VLCC 3척,탱커,3,"295,700,000,000",2020-11-16,2023-08-31,"1,115.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201117800113,,
한화오션,2020-11-13,컨테이너선 6척,컨테이너선,6,"722,600,000,000",2020-11-12,2023-01-31,"1,112.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201113800332,,
한화오션,2020-10-12,LNG 운반선 3척,LNG운반선,3,"1,013,700,000,000",2020-10-09,2023-12-31,"1,162.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201012800215,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231229800466,"20231229 정정: 기타 투자판단과 관련한 중요사항 변경: 3. 상기 계약에는 선주가 이행해야 하는 조건이 있으며, 그 조건이 충족되지 못하면 계약을 취소할 수 있습니다. 이 경우 별도공시를 진행할 예정입니다. 3. 선주와 계약기간 종료일 변경 관련 수정계약 체결을 협의 중..."
한화오션,2020-10-12,LNG 운반선 3척,LNG운반선,3,"1,013,700,000,000",2020-10-09,2023-07-31,"1,162.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201012800214,,
HD현대미포,2020-10-06,LPG운반선 2척,가스선,2,"89,200,000,000",2020-09-30,2022-09-30,"1,173.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201006800475,,
삼성중공업,2020-08-25,초대형에탄운반선 2척,가스선,2,"262,000,000,000",2020-08-24,2022-06-30,"1,185.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200825800052,,
HD현대미포,2020-08-21,석유화학제품운반선 10척,탱커,10,"484,700,000,000",2020-08-20,2023-02-28,"1,182.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200821800123,,
HD현대미포,2020-08-03,RO-PAX 1척,자동차운반선,1,"108,000,000,000",2020-07-31,2022-11-30,"1,191.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200803800104,,
HD현대삼호,2020-07-31,LNG CARRIER 2척,LNG운반선,2,"445,600,000,000",2020-07-30,2023-06-30,"1,195.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200731800093,,
HD현대미포,2020-07-21,석유화학제품운반선 2척,탱커,2,"86,800,000,000",2020-07-20,2021-09-30,"1,205.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200721800101,,
HD현대미포,2020-07-20,석유화학제품운반선 2척,탱커,2,"85,900,000,000",2020-07-17,2021-11-30,"1,204.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200720800106,,
한화오션,2020-06-08,초대형 LNG Barge 2척,해양플랜트,2,"901,300,000,000",2020-06-05,2023-07-19,,,,,"1,002,400,000,000",,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200608800115,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230629800004,
HD현대미포,2020-05-28,LPG운반선 3척,가스선,3,"195,000,000,000",2020-05-27,2022-08-31,"1,237.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200528800184,,
한화오션,2020-05-21,초대형 LNG FSRU 1척,LNG운반선,1,"410,600,000,000",2020-05-20,2023-06-30,,초대형 LNG 운반선 1척,LNG운반선,1,"226,000,000,000",2023-10-29,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200521800198,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210416800556,
삼성중공업,2020-04-14,초대형원유운반선 2척,탱커,2,"253,600,000,000",2020-04-13,2022-04-30,"1,212.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200414800125,,
삼성중공업,2020-03-02,셔틀탱커 3척,탱커,3,"361,100,000,000",2020-02-28,2022-07-29,"1,215.9",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200302800116,,
한화오션,2020-02-07,셔틀탱커 2척,탱커,2,"337,100,000,000",2020-02-06,2022-08-18,"1,188.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200207800152,,
HD현대삼호,2020-01-21,VERY LARGE CRUDE OIL CARRIER 1척,미분류,1,"109,200,000,000",2020-01-20,2021-06-30,"1,158.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200121800132,,
HD현대미포,2020-01-21,석유화학제품운반선 4척 수주,탱커,4,"157,400,000,000",2020-01-20,2021-09-30,"1,158.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200121800138,,
HD현대삼호,2020-01-03,LPG CARRIER 2척,가스선,2,"193,400,000,000",2019-12-31,2022-04-30,"1,157.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200103800168,,
HD현대삼호,2020-01-03,컨테이너크레인 제작·설치,미분류,,"131,900,000,000",2020-01-03,2022-06-20,,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200103800163,,
한화오션,2019-10-15,초대형 컨테이너선 5척,컨테이너선,5,"903,900,000,000",2019-10-14,2021-08-31,"1,189.30",,,,,2021-09-29,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191015800140,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200306800853,
한화오션,2019-10-11,초대형 LNG 운반선 2척,LNG운반선,2,"446,500,000,000",2019-10-10,2022-09-30,"1,194.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191011800081,,
한화오션,2019-10-11,잠수함 1척,특수선/방산,1,"1,113,000,000,000",2019-10-10,2026-12-30,,,,,,2027-09-07,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191011800083,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201210800009,
HD현대삼호,2019-09-06,태안화력 5~8호기 저탄장 옥내화 공사,미분류,,"106,920,000,000",2019-09-03,2023-12-31,,,,,"140,700,000,000",2025-12-15,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190906800209,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251022800325 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251121800432 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251215800970,
삼성중공업,2019-05-03,LNGC 1척,LNG운반선,1,"221,600,000,000",2019-05-02,2022-03-31,"1,163.8",,,,,2022-11-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190503800039,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210223800497,
삼성중공업,2019-04-22,부유식 생산설비 1척,해양플랜트,1,"1,104,000,000,000",2019-04-22,2022-03-06,"1,137.1",,,,,2022-07-02,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190422800342,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210318800789,
한화오션,2019-04-12,잠수함 3척,특수선/방산,3,"1,162,000,000,000",2019-04-12,2026-03-31,"1,139.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190412800200,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260331803529,"20260331 정정: 계약기간 - 종료일 변경: 2026-03-31 -> -; 기타 투자판단과 관련한 중요사항 변경: 3. 선주의 Loan Agreement 계약 완료 후 발효 조건으로, 계약 발효 후 공사 진행 예정입니다. 4. 상기 계약기간 및 최종정산 금액은 계약발효 일정 및 공사진행 과정에서 추후 변경될 수 있습니다. 3...."
삼성중공업,2019-02-21,LNGC 4척,LNG운반선,4,"870,400,000,000",2019-02-20,2022-09-30,"1,127.5",,,,,2027-06-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190221800082,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220722800036,
